[16:41:17][modifier.cpp:1056]: 
 == MODIFIER DOCUMENTATION ==
Note on Modifier Categories:
-- These are used internally as a tag to suggest where they are intended to be used, but exact behavior depends upon individual implementation.
-- Pop scope modifiers will generally work on e.g. planets and countries as well as pops, in which case they will apply to all pops belonging to that object.

Printing Modifier Definitions:
- blank_modifier, Category: Pops
- deposit_blockers_minerals_cost_mult, Category: Economic Units
- deposit_blockers_food_cost_mult, Category: Economic Units
- deposit_blockers_physics_research_cost_mult, Category: Economic Units
- deposit_blockers_society_research_cost_mult, Category: Economic Units
- deposit_blockers_engineering_research_cost_mult, Category: Economic Units
- deposit_blockers_influence_cost_mult, Category: Economic Units
- deposit_blockers_unity_cost_mult, Category: Economic Units
- deposit_blockers_alloys_cost_mult, Category: Economic Units
- deposit_blockers_consumer_goods_cost_mult, Category: Economic Units
- deposit_blockers_volatile_motes_cost_mult, Category: Economic Units
- deposit_blockers_exotic_gases_cost_mult, Category: Economic Units
- deposit_blockers_rare_crystals_cost_mult, Category: Economic Units
- deposit_blockers_sr_living_metal_cost_mult, Category: Economic Units
- deposit_blockers_sr_zro_cost_mult, Category: Economic Units
- deposit_blockers_sr_dark_matter_cost_mult, Category: Economic Units
- deposit_blockers_nanites_cost_mult, Category: Economic Units
- deposit_blockers_minor_artifacts_cost_mult, Category: Economic Units
- deposit_blockers_menace_cost_mult, Category: Economic Units
- deposit_blockers_cost_mult, Category: Economic Units
- armies_time_cost_mult, Category: Economic Units
- armies_time_upkeep_mult, Category: Economic Units
- armies_energy_cost_mult, Category: Economic Units
- armies_energy_upkeep_mult, Category: Economic Units
- armies_minerals_cost_mult, Category: Economic Units
- armies_minerals_upkeep_mult, Category: Economic Units
- armies_food_cost_mult, Category: Economic Units
- armies_food_upkeep_mult, Category: Economic Units
- armies_physics_research_cost_mult, Category: Economic Units
- armies_physics_research_upkeep_mult, Category: Economic Units
- armies_society_research_cost_mult, Category: Economic Units
- armies_society_research_upkeep_mult, Category: Economic Units
- armies_engineering_research_cost_mult, Category: Economic Units
- armies_engineering_research_upkeep_mult, Category: Economic Units
- armies_influence_cost_mult, Category: Economic Units
- armies_influence_upkeep_mult, Category: Economic Units
- armies_unity_cost_mult, Category: Economic Units
- armies_unity_upkeep_mult, Category: Economic Units
- armies_alloys_cost_mult, Category: Economic Units
- armies_alloys_upkeep_mult, Category: Economic Units
- armies_consumer_goods_cost_mult, Category: Economic Units
- armies_consumer_goods_upkeep_mult, Category: Economic Units
- armies_volatile_motes_cost_mult, Category: Economic Units
- armies_volatile_motes_upkeep_mult, Category: Economic Units
- armies_exotic_gases_cost_mult, Category: Economic Units
- armies_exotic_gases_upkeep_mult, Category: Economic Units
- armies_rare_crystals_cost_mult, Category: Economic Units
- armies_rare_crystals_upkeep_mult, Category: Economic Units
- armies_sr_living_metal_cost_mult, Category: Economic Units
- armies_sr_living_metal_upkeep_mult, Category: Economic Units
- armies_sr_zro_cost_mult, Category: Economic Units
- armies_sr_zro_upkeep_mult, Category: Economic Units
- armies_sr_dark_matter_cost_mult, Category: Economic Units
- armies_sr_dark_matter_upkeep_mult, Category: Economic Units
- armies_nanites_cost_mult, Category: Economic Units
- armies_nanites_upkeep_mult, Category: Economic Units
- armies_minor_artifacts_cost_mult, Category: Economic Units
- armies_minor_artifacts_upkeep_mult, Category: Economic Units
- armies_menace_cost_mult, Category: Economic Units
- armies_menace_upkeep_mult, Category: Economic Units
- armies_cost_mult, Category: Economic Units
- armies_upkeep_mult, Category: Economic Units
- leaders_time_cost_mult, Category: Economic Units
- leaders_time_upkeep_mult, Category: Economic Units
- leaders_energy_cost_mult, Category: Economic Units
- leaders_energy_upkeep_mult, Category: Economic Units
- leaders_minerals_cost_mult, Category: Economic Units
- leaders_minerals_upkeep_mult, Category: Economic Units
- leaders_food_cost_mult, Category: Economic Units
- leaders_food_upkeep_mult, Category: Economic Units
- leaders_physics_research_cost_mult, Category: Economic Units
- leaders_physics_research_upkeep_mult, Category: Economic Units
- leaders_society_research_cost_mult, Category: Economic Units
- leaders_society_research_upkeep_mult, Category: Economic Units
- leaders_engineering_research_cost_mult, Category: Economic Units
- leaders_engineering_research_upkeep_mult, Category: Economic Units
- leaders_influence_cost_mult, Category: Economic Units
- leaders_influence_upkeep_mult, Category: Economic Units
- leaders_unity_cost_mult, Category: Economic Units
- leaders_unity_upkeep_mult, Category: Economic Units
- leaders_alloys_cost_mult, Category: Economic Units
- leaders_alloys_upkeep_mult, Category: Economic Units
- leaders_consumer_goods_cost_mult, Category: Economic Units
- leaders_consumer_goods_upkeep_mult, Category: Economic Units
- leaders_volatile_motes_cost_mult, Category: Economic Units
- leaders_volatile_motes_upkeep_mult, Category: Economic Units
- leaders_exotic_gases_cost_mult, Category: Economic Units
- leaders_exotic_gases_upkeep_mult, Category: Economic Units
- leaders_rare_crystals_cost_mult, Category: Economic Units
- leaders_rare_crystals_upkeep_mult, Category: Economic Units
- leaders_sr_living_metal_cost_mult, Category: Economic Units
- leaders_sr_living_metal_upkeep_mult, Category: Economic Units
- leaders_sr_zro_cost_mult, Category: Economic Units
- leaders_sr_zro_upkeep_mult, Category: Economic Units
- leaders_sr_dark_matter_cost_mult, Category: Economic Units
- leaders_sr_dark_matter_upkeep_mult, Category: Economic Units
- leaders_nanites_cost_mult, Category: Economic Units
- leaders_nanites_upkeep_mult, Category: Economic Units
- leaders_minor_artifacts_cost_mult, Category: Economic Units
- leaders_minor_artifacts_upkeep_mult, Category: Economic Units
- leaders_menace_cost_mult, Category: Economic Units
- leaders_menace_upkeep_mult, Category: Economic Units
- leaders_cost_mult, Category: Economic Units
- leaders_upkeep_mult, Category: Economic Units
- diplomacy_time_upkeep_mult, Category: Economic Units
- diplomacy_energy_upkeep_mult, Category: Economic Units
- diplomacy_minerals_upkeep_mult, Category: Economic Units
- diplomacy_food_upkeep_mult, Category: Economic Units
- diplomacy_physics_research_upkeep_mult, Category: Economic Units
- diplomacy_society_research_upkeep_mult, Category: Economic Units
- diplomacy_engineering_research_upkeep_mult, Category: Economic Units
- diplomacy_influence_upkeep_mult, Category: Economic Units
- diplomacy_unity_upkeep_mult, Category: Economic Units
- diplomacy_alloys_upkeep_mult, Category: Economic Units
- diplomacy_consumer_goods_upkeep_mult, Category: Economic Units
- diplomacy_volatile_motes_upkeep_mult, Category: Economic Units
- diplomacy_exotic_gases_upkeep_mult, Category: Economic Units
- diplomacy_rare_crystals_upkeep_mult, Category: Economic Units
- diplomacy_sr_living_metal_upkeep_mult, Category: Economic Units
- diplomacy_sr_zro_upkeep_mult, Category: Economic Units
- diplomacy_sr_dark_matter_upkeep_mult, Category: Economic Units
- diplomacy_nanites_upkeep_mult, Category: Economic Units
- diplomacy_minor_artifacts_upkeep_mult, Category: Economic Units
- diplomacy_menace_upkeep_mult, Category: Economic Units
- diplomacy_upkeep_mult, Category: Economic Units
- pop_factions_time_produces_add, Category: Economic Units
- pop_factions_time_produces_mult, Category: Economic Units
- pop_factions_energy_produces_add, Category: Economic Units
- pop_factions_energy_produces_mult, Category: Economic Units
- pop_factions_minerals_produces_add, Category: Economic Units
- pop_factions_minerals_produces_mult, Category: Economic Units
- pop_factions_food_produces_add, Category: Economic Units
- pop_factions_food_produces_mult, Category: Economic Units
- pop_factions_physics_research_produces_add, Category: Economic Units
- pop_factions_physics_research_produces_mult, Category: Economic Units
- pop_factions_society_research_produces_add, Category: Economic Units
- pop_factions_society_research_produces_mult, Category: Economic Units
- pop_factions_engineering_research_produces_add, Category: Economic Units
- pop_factions_engineering_research_produces_mult, Category: Economic Units
- pop_factions_influence_produces_add, Category: Economic Units
- pop_factions_influence_produces_mult, Category: Economic Units
- pop_factions_unity_produces_add, Category: Economic Units
- pop_factions_unity_produces_mult, Category: Economic Units
- pop_factions_alloys_produces_add, Category: Economic Units
- pop_factions_alloys_produces_mult, Category: Economic Units
- pop_factions_consumer_goods_produces_add, Category: Economic Units
- pop_factions_consumer_goods_produces_mult, Category: Economic Units
- pop_factions_volatile_motes_produces_add, Category: Economic Units
- pop_factions_volatile_motes_produces_mult, Category: Economic Units
- pop_factions_exotic_gases_produces_add, Category: Economic Units
- pop_factions_exotic_gases_produces_mult, Category: Economic Units
- pop_factions_rare_crystals_produces_add, Category: Economic Units
- pop_factions_rare_crystals_produces_mult, Category: Economic Units
- pop_factions_sr_living_metal_produces_add, Category: Economic Units
- pop_factions_sr_living_metal_produces_mult, Category: Economic Units
- pop_factions_sr_zro_produces_add, Category: Economic Units
- pop_factions_sr_zro_produces_mult, Category: Economic Units
- pop_factions_sr_dark_matter_produces_add, Category: Economic Units
- pop_factions_sr_dark_matter_produces_mult, Category: Economic Units
- pop_factions_nanites_produces_add, Category: Economic Units
- pop_factions_nanites_produces_mult, Category: Economic Units
- pop_factions_minor_artifacts_produces_add, Category: Economic Units
- pop_factions_minor_artifacts_produces_mult, Category: Economic Units
- pop_factions_menace_produces_add, Category: Economic Units
- pop_factions_menace_produces_mult, Category: Economic Units
- pop_factions_produces_mult, Category: Economic Units
- federation_time_produces_add, Category: Economic Units
- federation_energy_produces_add, Category: Economic Units
- federation_minerals_produces_add, Category: Economic Units
- federation_food_produces_add, Category: Economic Units
- federation_physics_research_produces_add, Category: Economic Units
- federation_society_research_produces_add, Category: Economic Units
- federation_engineering_research_produces_add, Category: Economic Units
- federation_influence_produces_add, Category: Economic Units
- federation_unity_produces_add, Category: Economic Units
- federation_alloys_produces_add, Category: Economic Units
- federation_consumer_goods_produces_add, Category: Economic Units
- federation_volatile_motes_produces_add, Category: Economic Units
- federation_exotic_gases_produces_add, Category: Economic Units
- federation_rare_crystals_produces_add, Category: Economic Units
- federation_sr_living_metal_produces_add, Category: Economic Units
- federation_sr_zro_produces_add, Category: Economic Units
- federation_sr_dark_matter_produces_add, Category: Economic Units
- federation_nanites_produces_add, Category: Economic Units
- federation_minor_artifacts_produces_add, Category: Economic Units
- federation_menace_produces_add, Category: Economic Units
- monthly_trades_time_produces_add, Category: Economic Units
- monthly_trades_energy_produces_add, Category: Economic Units
- monthly_trades_minerals_produces_add, Category: Economic Units
- monthly_trades_food_produces_add, Category: Economic Units
- monthly_trades_physics_research_produces_add, Category: Economic Units
- monthly_trades_society_research_produces_add, Category: Economic Units
- monthly_trades_engineering_research_produces_add, Category: Economic Units
- monthly_trades_influence_produces_add, Category: Economic Units
- monthly_trades_unity_produces_add, Category: Economic Units
- monthly_trades_alloys_produces_add, Category: Economic Units
- monthly_trades_consumer_goods_produces_add, Category: Economic Units
- monthly_trades_volatile_motes_produces_add, Category: Economic Units
- monthly_trades_exotic_gases_produces_add, Category: Economic Units
- monthly_trades_rare_crystals_produces_add, Category: Economic Units
- monthly_trades_sr_living_metal_produces_add, Category: Economic Units
- monthly_trades_sr_zro_produces_add, Category: Economic Units
- monthly_trades_sr_dark_matter_produces_add, Category: Economic Units
- monthly_trades_nanites_produces_add, Category: Economic Units
- monthly_trades_minor_artifacts_produces_add, Category: Economic Units
- monthly_trades_menace_produces_add, Category: Economic Units
- operations_time_cost_mult, Category: Economic Units
- operations_time_upkeep_mult, Category: Economic Units
- operations_energy_cost_mult, Category: Economic Units
- operations_energy_upkeep_mult, Category: Economic Units
- operations_minerals_cost_mult, Category: Economic Units
- operations_minerals_upkeep_mult, Category: Economic Units
- operations_food_cost_mult, Category: Economic Units
- operations_food_upkeep_mult, Category: Economic Units
- operations_physics_research_cost_mult, Category: Economic Units
- operations_physics_research_upkeep_mult, Category: Economic Units
- operations_society_research_cost_mult, Category: Economic Units
- operations_society_research_upkeep_mult, Category: Economic Units
- operations_engineering_research_cost_mult, Category: Economic Units
- operations_engineering_research_upkeep_mult, Category: Economic Units
- operations_influence_cost_mult, Category: Economic Units
- operations_influence_upkeep_mult, Category: Economic Units
- operations_unity_cost_mult, Category: Economic Units
- operations_unity_upkeep_mult, Category: Economic Units
- operations_alloys_cost_mult, Category: Economic Units
- operations_alloys_upkeep_mult, Category: Economic Units
- operations_consumer_goods_cost_mult, Category: Economic Units
- operations_consumer_goods_upkeep_mult, Category: Economic Units
- operations_volatile_motes_cost_mult, Category: Economic Units
- operations_volatile_motes_upkeep_mult, Category: Economic Units
- operations_exotic_gases_cost_mult, Category: Economic Units
- operations_exotic_gases_upkeep_mult, Category: Economic Units
- operations_rare_crystals_cost_mult, Category: Economic Units
- operations_rare_crystals_upkeep_mult, Category: Economic Units
- operations_sr_living_metal_cost_mult, Category: Economic Units
- operations_sr_living_metal_upkeep_mult, Category: Economic Units
- operations_sr_zro_cost_mult, Category: Economic Units
- operations_sr_zro_upkeep_mult, Category: Economic Units
- operations_sr_dark_matter_cost_mult, Category: Economic Units
- operations_sr_dark_matter_upkeep_mult, Category: Economic Units
- operations_nanites_cost_mult, Category: Economic Units
- operations_nanites_upkeep_mult, Category: Economic Units
- operations_minor_artifacts_cost_mult, Category: Economic Units
- operations_minor_artifacts_upkeep_mult, Category: Economic Units
- operations_menace_cost_mult, Category: Economic Units
- operations_menace_upkeep_mult, Category: Economic Units
- operations_cost_mult, Category: Economic Units
- operations_upkeep_mult, Category: Economic Units
- pop_cat_ruler_happiness, Category: Pops
- pop_cat_ruler_political_power, Category: Pops
- pop_cat_specialist_happiness, Category: Pops
- pop_cat_specialist_political_power, Category: Pops
- pop_cat_worker_happiness, Category: Pops
- pop_cat_worker_political_power, Category: Pops
- pop_cat_complex_drone_happiness, Category: Pops
- pop_cat_complex_drone_political_power, Category: Pops
- pop_cat_simple_drone_happiness, Category: Pops
- pop_cat_simple_drone_political_power, Category: Pops
- pop_cat_purge_happiness, Category: Pops
- pop_cat_purge_political_power, Category: Pops
- pop_cat_robot_servant_happiness, Category: Pops
- pop_cat_robot_servant_political_power, Category: Pops
- pop_cat_slave_happiness, Category: Pops
- pop_cat_slave_political_power, Category: Pops
- pop_cat_bio_trophy_happiness, Category: Pops
- pop_cat_bio_trophy_political_power, Category: Pops
- pop_cat_criminal_happiness, Category: Pops
- pop_cat_criminal_political_power, Category: Pops
- pop_cat_assimilation_happiness, Category: Pops
- pop_cat_assimilation_political_power, Category: Pops
- pop_cat_deviant_drone_happiness, Category: Pops
- pop_cat_deviant_drone_political_power, Category: Pops
- pop_cat_corrupt_drone_happiness, Category: Pops
- pop_cat_corrupt_drone_political_power, Category: Pops
- pop_cat_precursor_happiness, Category: Pops
- pop_cat_precursor_political_power, Category: Pops
- pop_cat_xeno_ward_happiness, Category: Pops
- pop_cat_xeno_ward_political_power, Category: Pops
- pop_cat_pre_sapients_happiness, Category: Pops
- pop_cat_pre_sapients_political_power, Category: Pops
- job_servant_add, Category: Planets
- job_servant_per_pop, Category: Planets
- job_servant_per_crime, Category: Planets
- job_slave_overseer_add, Category: Planets
- job_slave_overseer_per_pop, Category: Planets
- job_slave_overseer_per_crime, Category: Planets
- job_slave_toiler_add, Category: Planets
- job_slave_toiler_per_pop, Category: Planets
- job_slave_toiler_per_crime, Category: Planets
- job_organic_battery_add, Category: Planets
- job_organic_battery_per_pop, Category: Planets
- job_organic_battery_per_crime, Category: Planets
- job_livestock_add, Category: Planets
- job_livestock_per_pop, Category: Planets
- job_livestock_per_crime, Category: Planets
- job_bio_trophy_add, Category: Planets
- job_bio_trophy_per_pop, Category: Planets
- job_bio_trophy_per_crime, Category: Planets
- job_purge_add, Category: Planets
- job_purge_per_pop, Category: Planets
- job_purge_per_crime, Category: Planets
- job_crisis_purge_add, Category: Planets
- job_crisis_purge_per_pop, Category: Planets
- job_crisis_purge_per_crime, Category: Planets
- job_assimilation_add, Category: Planets
- job_assimilation_per_pop, Category: Planets
- job_assimilation_per_crime, Category: Planets
- job_criminal_add, Category: Planets
- job_criminal_per_pop, Category: Planets
- job_criminal_per_crime, Category: Planets
- job_deviant_drone_add, Category: Planets
- job_deviant_drone_per_pop, Category: Planets
- job_deviant_drone_per_crime, Category: Planets
- job_corrupt_drone_add, Category: Planets
- job_corrupt_drone_per_pop, Category: Planets
- job_corrupt_drone_per_crime, Category: Planets
- job_head_researcher_add, Category: Planets
- job_head_researcher_per_pop, Category: Planets
- job_head_researcher_per_crime, Category: Planets
- job_high_priest_add, Category: Planets
- job_high_priest_per_pop, Category: Planets
- job_high_priest_per_crime, Category: Planets
- job_administrator_add, Category: Planets
- job_administrator_per_pop, Category: Planets
- job_administrator_per_crime, Category: Planets
- job_noble_add, Category: Planets
- job_noble_per_pop, Category: Planets
- job_noble_per_crime, Category: Planets
- job_merchant_add, Category: Planets
- job_merchant_per_pop, Category: Planets
- job_merchant_per_crime, Category: Planets
- job_executive_add, Category: Planets
- job_executive_per_pop, Category: Planets
- job_executive_per_crime, Category: Planets
- job_colonist_add, Category: Planets
- job_colonist_per_pop, Category: Planets
- job_colonist_per_crime, Category: Planets
- job_researcher_add, Category: Planets
- job_researcher_per_pop, Category: Planets
- job_researcher_per_crime, Category: Planets
- job_priest_add, Category: Planets
- job_priest_per_pop, Category: Planets
- job_priest_per_crime, Category: Planets
- job_death_priest_add, Category: Planets
- job_death_priest_per_pop, Category: Planets
- job_death_priest_per_crime, Category: Planets
- job_enforcer_add, Category: Planets
- job_enforcer_per_pop, Category: Planets
- job_enforcer_per_crime, Category: Planets
- job_telepath_add, Category: Planets
- job_telepath_per_pop, Category: Planets
- job_telepath_per_crime, Category: Planets
- job_entertainer_add, Category: Planets
- job_entertainer_per_pop, Category: Planets
- job_entertainer_per_crime, Category: Planets
- job_duelist_add, Category: Planets
- job_duelist_per_pop, Category: Planets
- job_duelist_per_crime, Category: Planets
- job_culture_worker_add, Category: Planets
- job_culture_worker_per_pop, Category: Planets
- job_culture_worker_per_crime, Category: Planets
- job_bureaucrat_add, Category: Planets
- job_bureaucrat_per_pop, Category: Planets
- job_bureaucrat_per_crime, Category: Planets
- job_chemist_add, Category: Planets
- job_chemist_per_pop, Category: Planets
- job_chemist_per_crime, Category: Planets
- job_translucer_add, Category: Planets
- job_translucer_per_pop, Category: Planets
- job_translucer_per_crime, Category: Planets
- job_gas_refiner_add, Category: Planets
- job_gas_refiner_per_pop, Category: Planets
- job_gas_refiner_per_crime, Category: Planets
- job_roboticist_add, Category: Planets
- job_roboticist_per_pop, Category: Planets
- job_roboticist_per_crime, Category: Planets
- job_healthcare_add, Category: Planets
- job_healthcare_per_pop, Category: Planets
- job_healthcare_per_crime, Category: Planets
- job_manager_add, Category: Planets
- job_manager_per_pop, Category: Planets
- job_manager_per_crime, Category: Planets
- job_necromancer_add, Category: Planets
- job_necromancer_per_pop, Category: Planets
- job_necromancer_per_crime, Category: Planets
- job_bluelotus_technician_add, Category: Planets
- job_bluelotus_technician_per_pop, Category: Planets
- job_bluelotus_technician_per_crime, Category: Planets
- job_death_chronicler_add, Category: Planets
- job_death_chronicler_per_pop, Category: Planets
- job_death_chronicler_per_crime, Category: Planets
- job_necro_apprentice_add, Category: Planets
- job_necro_apprentice_per_pop, Category: Planets
- job_necro_apprentice_per_crime, Category: Planets
- job_foundry_add, Category: Planets
- job_foundry_per_pop, Category: Planets
- job_foundry_per_crime, Category: Planets
- job_artisan_add, Category: Planets
- job_artisan_per_pop, Category: Planets
- job_artisan_per_crime, Category: Planets
- job_artificer_add, Category: Planets
- job_artificer_per_pop, Category: Planets
- job_artificer_per_crime, Category: Planets
- job_clerk_add, Category: Planets
- job_clerk_per_pop, Category: Planets
- job_clerk_per_crime, Category: Planets
- job_technician_add, Category: Planets
- job_technician_per_pop, Category: Planets
- job_technician_per_crime, Category: Planets
- job_miner_add, Category: Planets
- job_miner_per_pop, Category: Planets
- job_miner_per_crime, Category: Planets
- job_crystal_miner_add, Category: Planets
- job_crystal_miner_per_pop, Category: Planets
- job_crystal_miner_per_crime, Category: Planets
- job_gas_extractor_add, Category: Planets
- job_gas_extractor_per_pop, Category: Planets
- job_gas_extractor_per_crime, Category: Planets
- job_mote_harvester_add, Category: Planets
- job_mote_harvester_per_pop, Category: Planets
- job_mote_harvester_per_crime, Category: Planets
- job_farmer_add, Category: Planets
- job_farmer_per_pop, Category: Planets
- job_farmer_per_crime, Category: Planets
- job_soldier_add, Category: Planets
- job_soldier_per_pop, Category: Planets
- job_soldier_per_crime, Category: Planets
- job_preacher_add, Category: Planets
- job_preacher_per_pop, Category: Planets
- job_preacher_per_crime, Category: Planets
- job_mortal_initiate_add, Category: Planets
- job_mortal_initiate_per_pop, Category: Planets
- job_mortal_initiate_per_crime, Category: Planets
- job_spawning_drone_add, Category: Planets
- job_spawning_drone_per_pop, Category: Planets
- job_spawning_drone_per_crime, Category: Planets
- job_replicator_add, Category: Planets
- job_replicator_per_pop, Category: Planets
- job_replicator_per_crime, Category: Planets
- job_coordinator_add, Category: Planets
- job_coordinator_per_pop, Category: Planets
- job_coordinator_per_crime, Category: Planets
- job_evaluator_add, Category: Planets
- job_evaluator_per_pop, Category: Planets
- job_evaluator_per_crime, Category: Planets
- job_synapse_drone_add, Category: Planets
- job_synapse_drone_per_pop, Category: Planets
- job_synapse_drone_per_crime, Category: Planets
- job_brain_drone_add, Category: Planets
- job_brain_drone_per_pop, Category: Planets
- job_brain_drone_per_crime, Category: Planets
- job_calculator_add, Category: Planets
- job_calculator_per_pop, Category: Planets
- job_calculator_per_crime, Category: Planets
- job_artisan_drone_add, Category: Planets
- job_artisan_drone_per_pop, Category: Planets
- job_artisan_drone_per_crime, Category: Planets
- job_fabricator_add, Category: Planets
- job_fabricator_per_pop, Category: Planets
- job_fabricator_per_crime, Category: Planets
- job_alloy_drone_add, Category: Planets
- job_alloy_drone_per_pop, Category: Planets
- job_alloy_drone_per_crime, Category: Planets
- job_chemist_drone_add, Category: Planets
- job_chemist_drone_per_pop, Category: Planets
- job_chemist_drone_per_crime, Category: Planets
- job_translucer_drone_add, Category: Planets
- job_translucer_drone_per_pop, Category: Planets
- job_translucer_drone_per_crime, Category: Planets
- job_gas_refiner_drone_add, Category: Planets
- job_gas_refiner_drone_per_pop, Category: Planets
- job_gas_refiner_drone_per_crime, Category: Planets
- job_patrol_drone_add, Category: Planets
- job_patrol_drone_per_pop, Category: Planets
- job_patrol_drone_per_crime, Category: Planets
- job_crystal_mining_drone_add, Category: Planets
- job_crystal_mining_drone_per_pop, Category: Planets
- job_crystal_mining_drone_per_crime, Category: Planets
- job_mote_harvesting_drone_add, Category: Planets
- job_mote_harvesting_drone_per_pop, Category: Planets
- job_mote_harvesting_drone_per_crime, Category: Planets
- job_gas_extraction_drone_add, Category: Planets
- job_gas_extraction_drone_per_pop, Category: Planets
- job_gas_extraction_drone_per_crime, Category: Planets
- job_mining_drone_add, Category: Planets
- job_mining_drone_per_pop, Category: Planets
- job_mining_drone_per_crime, Category: Planets
- job_agri_drone_add, Category: Planets
- job_agri_drone_per_pop, Category: Planets
- job_agri_drone_per_crime, Category: Planets
- job_technician_drone_add, Category: Planets
- job_technician_drone_per_pop, Category: Planets
- job_technician_drone_per_crime, Category: Planets
- job_maintenance_drone_add, Category: Planets
- job_maintenance_drone_per_pop, Category: Planets
- job_maintenance_drone_per_crime, Category: Planets
- job_warrior_drone_add, Category: Planets
- job_warrior_drone_per_pop, Category: Planets
- job_warrior_drone_per_crime, Category: Planets
- job_bluelotus_drone_add, Category: Planets
- job_bluelotus_drone_per_pop, Category: Planets
- job_bluelotus_drone_per_crime, Category: Planets
- job_chronicle_drone_add, Category: Planets
- job_chronicle_drone_per_pop, Category: Planets
- job_chronicle_drone_per_crime, Category: Planets
- job_pre_sapient_add, Category: Planets
- job_pre_sapient_per_pop, Category: Planets
- job_pre_sapient_per_crime, Category: Planets
- job_hunter_gatherer_add, Category: Planets
- job_hunter_gatherer_per_pop, Category: Planets
- job_hunter_gatherer_per_crime, Category: Planets
- job_peasant_add, Category: Planets
- job_peasant_per_pop, Category: Planets
- job_peasant_per_crime, Category: Planets
- job_primitive_warrior_add, Category: Planets
- job_primitive_warrior_per_pop, Category: Planets
- job_primitive_warrior_per_crime, Category: Planets
- job_primitive_noble_add, Category: Planets
- job_primitive_noble_per_pop, Category: Planets
- job_primitive_noble_per_crime, Category: Planets
- job_primitive_researcher_add, Category: Planets
- job_primitive_researcher_per_pop, Category: Planets
- job_primitive_researcher_per_crime, Category: Planets
- job_primitive_priest_add, Category: Planets
- job_primitive_priest_per_pop, Category: Planets
- job_primitive_priest_per_crime, Category: Planets
- job_primitive_laborer_add, Category: Planets
- job_primitive_laborer_per_pop, Category: Planets
- job_primitive_laborer_per_crime, Category: Planets
- job_primitive_miner_add, Category: Planets
- job_primitive_miner_per_pop, Category: Planets
- job_primitive_miner_per_crime, Category: Planets
- job_primitive_technician_add, Category: Planets
- job_primitive_technician_per_pop, Category: Planets
- job_primitive_technician_per_crime, Category: Planets
- job_primitive_farmer_add, Category: Planets
- job_primitive_farmer_per_pop, Category: Planets
- job_primitive_farmer_per_crime, Category: Planets
- job_primitive_researcher_2_add, Category: Planets
- job_primitive_researcher_2_per_pop, Category: Planets
- job_primitive_researcher_2_per_crime, Category: Planets
- job_primitive_priest_2_add, Category: Planets
- job_primitive_priest_2_per_pop, Category: Planets
- job_primitive_priest_2_per_crime, Category: Planets
- job_primitive_warrior_2_add, Category: Planets
- job_primitive_warrior_2_per_pop, Category: Planets
- job_primitive_warrior_2_per_crime, Category: Planets
- job_primitive_bureaucrat_add, Category: Planets
- job_primitive_bureaucrat_per_pop, Category: Planets
- job_primitive_bureaucrat_per_crime, Category: Planets
- job_event_purge_add, Category: Planets
- job_event_purge_per_pop, Category: Planets
- job_event_purge_per_crime, Category: Planets
- job_ratling_scavenger_add, Category: Planets
- job_ratling_scavenger_per_pop, Category: Planets
- job_ratling_scavenger_per_crime, Category: Planets
- job_odd_factory_worker_add, Category: Planets
- job_odd_factory_worker_per_pop, Category: Planets
- job_odd_factory_worker_per_crime, Category: Planets
- job_odd_factory_drone_add, Category: Planets
- job_odd_factory_drone_per_pop, Category: Planets
- job_odd_factory_drone_per_crime, Category: Planets
- job_underground_trade_worker_add, Category: Planets
- job_underground_trade_worker_per_pop, Category: Planets
- job_underground_trade_worker_per_crime, Category: Planets
- job_underground_contact_drone_add, Category: Planets
- job_underground_contact_drone_per_pop, Category: Planets
- job_underground_contact_drone_per_crime, Category: Planets
- job_dimensional_portal_researcher_add, Category: Planets
- job_dimensional_portal_researcher_per_pop, Category: Planets
- job_dimensional_portal_researcher_per_crime, Category: Planets
- job_dimensional_portal_researcher_gestalt_add, Category: Planets
- job_dimensional_portal_researcher_gestalt_per_pop, Category: Planets
- job_dimensional_portal_researcher_gestalt_per_crime, Category: Planets
- job_gas_plant_engineer_add, Category: Planets
- job_gas_plant_engineer_per_pop, Category: Planets
- job_gas_plant_engineer_per_crime, Category: Planets
- job_gas_plant_engineer_gestalt_add, Category: Planets
- job_gas_plant_engineer_gestalt_per_pop, Category: Planets
- job_gas_plant_engineer_gestalt_per_crime, Category: Planets
- job_cave_cleaner_add, Category: Planets
- job_cave_cleaner_per_pop, Category: Planets
- job_cave_cleaner_per_crime, Category: Planets
- job_cave_cleaner_gestalt_add, Category: Planets
- job_cave_cleaner_gestalt_per_pop, Category: Planets
- job_cave_cleaner_gestalt_per_crime, Category: Planets
- job_titan_hunter_add, Category: Planets
- job_titan_hunter_per_pop, Category: Planets
- job_titan_hunter_per_crime, Category: Planets
- job_robot_caretaker_add, Category: Planets
- job_robot_caretaker_per_pop, Category: Planets
- job_robot_caretaker_per_crime, Category: Planets
- job_fe_overseer_add, Category: Planets
- job_fe_overseer_per_pop, Category: Planets
- job_fe_overseer_per_crime, Category: Planets
- job_fe_sky_cardinal_add, Category: Planets
- job_fe_sky_cardinal_per_pop, Category: Planets
- job_fe_sky_cardinal_per_crime, Category: Planets
- job_fe_guardian_bot_add, Category: Planets
- job_fe_guardian_bot_per_pop, Category: Planets
- job_fe_guardian_bot_per_crime, Category: Planets
