#################################
#
# Anomaly Events
# by Maximilian Olbers
# STNH - Banks 1.8.0 Compat # REVISIT
#################################

namespace = anomaly
					}
					owner = {
						has_technology = tech_missiles_1
						NOT = { has_technology = tech_swarmer_missiles_1 }
					}
				}
			}
		}
		leader = {
			add_experience = 200
		}
	}

	option = {
		name = EXCELLENT
		trigger = {
			owner = {
				has_technology = tech_lasers_1
				NOT = { has_technology = tech_energy_lance_1 }
			}
		}
		# owner = { give_technology = tech_energy_lance_1 } FIX THIS LATER
		leader = { add_experience = 200 }
	}

	option = {
		name = EXCELLENT
		trigger = {
			owner = {
				has_technology = tech_mass_drivers_1
				NOT = { has_technology = tech_kinetic_artillery_1 }
			}
		}
		# owner = { give_technology = tech_kinetic_artillery_1 } FIX THIS LATER
		leader = { add_experience = 200 }
	}

	option = {
		name = EXCELLENT
		trigger = {
			owner = {
				has_technology = tech_missiles_1
				NOT = { has_technology = tech_swarmer_missiles_1 }
			}
		}
		# owner = { give_technology =  tech_swarmer_missiles_1 } FIX THIS LATER
		leader = { add_experience = 200 }
	}

	OPTION = {
		name = UNFORTUNATE
		trigger = {
			owner = {
				has_technology = tech_energy_lance_1
				has_technology = tech_kinetic_artillery_1
				has_technology = tech_swarmer_missiles_1
			}
		}
		leader = { add_experience = 200 }
	}
}

# Ultimate Weapon followup 3 - nothing
ship_event = {
	id = anomaly.258
	title = anomaly.258.name
	desc = anomaly.258.desc
	picture = GFX_evt_alien_city
	show_sound = event_default
	location = fromfrom

	is_triggered_only = yes

	option = {
		name = UNFORTUNATE
	}
}

# Abandoned Mining Operation on Arctic planet
ship_event = {
	id = anomaly.260
	title = anomaly.260.name
	desc = anomaly.260.desc
	picture = GFX_evt_outpost
	show_sound = event_activating_unknown_technology

	is_triggered_only = yes

	immediate = { from = { orbital_deposit_tile = { clear_deposits = yes } } }

	option = {
		name = anomaly.260.a
		custom_tooltip = anomaly.260.a.tooltip
		hidden_effect = { owner = { country_event = { id = story.5 days = 30 } } }
		owner = {
			add_monthly_resource_mult = {
				resource = engineering_research
				value = @tier2researchreward
				min = @tier2researchmin
				max = @tier2researchmax
			}
		}
		hidden_effect = {
			from = {
				random_tile = {
					limit = {
						has_blocker = no
						is_orbital_tile = no
					}
					set_building = building_ancient_factory
				}
			}
		}
	}
}

# Crater drag race
ship_event = {
	id = anomaly.265
	title = anomaly.265.name
	desc = anomaly.265.desc
	picture = GFX_evt_archaeological_dig
	show_sound = event_ship_thrusters

	is_triggered_only = yes

	immediate = { from = { orbital_deposit_tile = { clear_deposits = yes } } }

	option = {
		name = anomaly.265.a
		custom_tooltip = anomaly.265.a.tooltip
		hidden_effect = { owner = { country_event = { id = story.5 days = 30 } } }
		hidden_effect = {
			from = {
				add_modifier = {
					modifier = skid_marks
					days = -1
				}
				orbital_deposit_tile = {
					add_deposit = d_vast_engineering_deposit
					add_deposit = d_vast_engineering_deposit
				}
			}
		}
	}
}

# Artificial Impact
ship_event = {
	id = anomaly.270
	title = anomaly.270.name
	desc = anomaly.270.desc
	picture = GFX_evt_asteroid_approaching_planet
	show_sound = event_default

	is_triggered_only = yes

	immediate = { from = { orbital_deposit_tile = { clear_deposits = yes } } }

	option = {
		name = anomaly.270.a
		custom_tooltip = anomaly.270.a.tooltip
		hidden_effect = { owner = { country_event = { id = story.5 days = 30 } } }
		hidden_effect = {
			from = {
				add_modifier = {
					modifier = dust_circuits
					days = -1
				}
				orbital_deposit_tile = {
					add_deposit = d_vast_engineering_deposit
					add_deposit = d_vast_engineering_deposit
					add_deposit = d_vast_engineering_deposit
				}
			}
		}
	}
}

# Abandoned Thrusters
ship_event = {
	id = anomaly.275
	title = anomaly.275.name
	desc = anomaly.275.desc
	picture = GFX_evt_archaeological_dig
	show_sound = event_ship_thrusters

	is_triggered_only = yes

	option = {
		name = anomaly.275.a
		trigger = { owner = { NOT = { has_ethic = ethic_fanatic_xenophobe } } }
		owner = {
			if = {
				limit = { NOT = { has_technology = tech_engineering_inertial_629 } }
				give_technology = { tech = tech_engineering_inertial_629 }
				else = {
					add_monthly_resource_mult = {
						resource = unity
						value = @tier1unityreward
						min = @tier1unitymin
						max = @tier1unitymax
					}
				}
			}
		}
		hidden_effect = { owner = { country_event = { id = story.5 days = 30 } } }
	}

	option = {
		name = anomaly.275.b
		trigger = { owner = { has_ethic = ethic_fanatic_xenophobe } }
		owner = {
			add_monthly_resource_mult = {
				resource = unity
				value = @tier1influencereward
				min = @tier1influencemin
				max = @tier1influencemax
			}
		}
		hidden_effect = { owner = { country_event = { id = story.5 days = 30 } } }
	}
}

# Unusual Tectonics
ship_event = {
	id = anomaly.285
	title = anomaly.285.name
	desc = anomaly.285.desc
	picture = GFX_evt_ship_in_orbit
	show_sound = event_scanner

	is_triggered_only = yes

	immediate = { from = { orbital_deposit_tile = { clear_deposits = yes } } }

	option = {
		name = anomaly.285.a
		custom_tooltip = anomaly.285.a.tooltip
		hidden_effect = {
			from = {
				add_modifier = {
					modifier = unusual_tectonics
					days = -1
				}
				orbital_deposit_tile = {
					add_deposit = d_vast_engineering_deposit
					add_deposit = d_vast_physics_deposit
					add_deposit = d_vast_physics_deposit
				}
			}
		}
	}
}

# Irradiating rock for fun and profit
ship_event = {
	id = anomaly.290
	title = anomaly.290.name
	desc = anomaly.290.desc
	picture = GFX_evt_ship_in_orbit
	show_sound = event_ship_bridge
	location =  from

	is_triggered_only = yes

	immediate = {
		from = {
			orbital_deposit_tile = {
				clear_deposits = yes
			}
		}
	}

	option = {
		name = anomaly.290.a
	}

	option = {
		name = anomaly.290.b
		trigger = { owner = { energy > 99 } }
		owner = { add_energy = -100 }
		from = {
			enable_special_project = {
				name = "REFINE_ROCK_PROJECT"
				location = this
				owner = root
			}
		}
	}
}

# Special project followup
ship_event = {
	id = anomaly.292
	title = anomaly.290.name
	desc = anomaly.292.desc
	picture = GFX_evt_underground_civilization
	show_sound = event_default
	location = fromfrom

	is_triggered_only = yes

	option = {
		name = EXCELLENT
		hidden_effect = {
			fromfrom = {
				orbital_deposit_tile = {
					add_deposit = d_vast_mineral_deposit
					add_deposit = d_vast_mineral_deposit
					add_deposit = d_vast_mineral_deposit
				}
			}
		}
	}
}

# Gravity emitters
ship_event = {
	id = anomaly.295
	title = anomaly.295.name
	desc = anomaly.295.desc
	picture = GFX_evt_mining_station
	show_sound = event_activating_unknown_technology

	is_triggered_only = yes

	option = {
		name = anomaly.295.a
		hidden_effect = { owner = { country_event = { id = story.5 days = 30 } } }
		owner = {
			add_monthly_resource_mult = {
				resource = physics_research
				value = @tier3researchreward
				min = @tier3researchmin
				max = @tier3researchmax
			}
			add_monthly_resource_mult = {
				resource = engineering_research
				value = @tier3researchreward
				min = @tier3researchmin
				max = @tier3researchmax
			}
		}
	}
}
