############################
#
# Colony Events
#
# Written by Niclas Karlsson
# STNH - Capek 1.8.0 Compat
############################

namespace = colony
				modifier = alien_infection
				days = -1
			}
			random_list = {
				33 = { set_timed_pop_flag = { flag = alien_infection_timer days = 15 } }
				33 = { set_timed_pop_flag = { flag = alien_infection_timer days = 30 } }
				33 = { set_timed_pop_flag = { flag = alien_infection_timer days = 45 } }
			}
		}
	}
}
#TRIGGER DEATH
planet_event = {
	id = colony.2039
	hide_window = yes

	mean_time_to_happen = {
		days = 22
	}

	trigger = {
		has_planet_flag = colony_infected_active
		NOT = { has_planet_flag = healing_in_progress }
		has_growing_pop = yes
		count_pops = {
			limit = { has_modifier = alien_infection }
			count > 1
		}
		any_pop = {
			has_modifier = alien_infection
			NOT = { has_pop_flag = alien_infection_timer }
		}
	}

	immediate = {
		if = {
			limit = {
				count_pops = {
					limit = { is_growing = no }
					count > 1
				}
			}
			random_pop = {
				limit = {
					has_modifier = alien_infection
					is_growing = no
					NOT = {
						has_pop_flag = alien_infection_timer
						has_pop_flag = alien_infection_immunity
					}
					tile = {
						NOT = {
							has_building = building_quarantine
						}
					}
				}
				kill_pop = yes
			}
			else = {
				random_pop = {
					limit = {
						has_modifier = alien_infection
						is_growing = yes
						NOT = {
							has_pop_flag = alien_infection_timer
							has_pop_flag = alien_infection_immunity
						}
						tile = {
							NOT = {
								has_building = building_quarantine
							}
						}
					}
					kill_pop = yes
				}
			}
		}
		planet_event = { id = colony.2046 }
		planet_event = { id = colony.2047 }
	}
}
#WARNING MESSAGE FOR SPREAD
planet_event = {
	id = colony.2040
	title = colony.2035.name
	desc = colony.2040.desc
	picture = GFX_evt_microscopic_life
	show_sound = event_red_alert
	location = root

	trigger = {
		has_planet_flag = colony_infected_active
		NOT = {
			has_planet_flag = infection_warning
			owner = {
				has_country_flag = alien_infection_2_cured
			}
		}
		count_pops = {
			limit = {
				has_modifier = alien_infection
				has_pop_flag = spreading_infection
			}
			count > 4
		}
	}

	immediate = {
		set_planet_flag = infection_warning
	}

	option = {
		name = OK
	}
}
#WARNING MESSAGE FOR DEATH - FIRST
planet_event = {
	id = colony.2046
	title = colony.2035.name
	desc = colony.2046.desc
	picture = GFX_evt_microscopic_life
	show_sound = event_red_alert
	location = root

	is_triggered_only = yes

	trigger = {
		NOT = {
			has_planet_flag = disease_first_blood
		}
	}

	immediate = {
		set_planet_flag = healing_in_progress
	}

	option = {
		name = colony.2046.a
		hidden_effect = {
			set_planet_flag = disease_first_blood
			remove_planet_flag = healing_in_progress
		}
	}
	option = {
		name = colony.2046.b
		hidden_effect = {
			set_planet_flag = disease_no_updates
			set_planet_flag = disease_first_blood
			remove_planet_flag = healing_in_progress
		}
	}
}
#WARNING MESSAGE FOR DEATH - REPEATING
planet_event = {
	id = colony.2047
	title = colony.2035.name
	desc = colony.2047.desc
	picture = GFX_evt_microscopic_life
	show_sound = event_red_alert
	location = root

	is_triggered_only = yes

	trigger = {
		has_planet_flag = disease_first_blood
		NOT = { has_planet_flag = disease_no_updates }
	}

	immediate = {
		set_planet_flag = healing_in_progress
	}

	option = {
		name = CURSES
		trigger = {
			owner = {
				NOT = {
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
				}
			}
		}
		hidden_effect = {
			remove_planet_flag = healing_in_progress
		}
	}
	option = {
		name = GODDAMNIT
		trigger = {
			owner = {
				OR = {
					has_ethic = ethic_fanatic_spiritualist
					has_ethic = ethic_spiritualist
				}
			}
		}
		hidden_effect = {
			remove_planet_flag = healing_in_progress
		}
	}
}
#CURING PEOPLE W. CLINIC
planet_event = {
	id = colony.2041
	title = colony.2035.name
	desc = colony.2041.desc
	picture = GFX_evt_microscopic_life
	show_sound = event_laboratory_sound
	location = root

	trigger = {
		has_planet_flag = colony_infected_active
		NOT = {
			has_planet_flag = healing_in_progress
			has_planet_flag = plague_progress_made
		}
		owner = {
			NOT = {
				has_country_flag = alien_infection_2_cured
			}
		}
		any_tile = {
			has_building = "building_quarantine"
			exists = pop
			pop = {
				has_modifier = alien_infection
			}
		}
	}

	mean_time_to_happen = {
		days = 20
	}

	immediate = {
		set_planet_flag = healing_in_progress
		set_timed_planet_flag = { flag = plague_progress_made days = 21 }
	}

	option = {
		name = EXCELLENT
		hidden_effect = {
			remove_planet_flag = healing_in_progress
			owner = {
				if = {
					limit = {
						has_country_flag = alien_infection_1_cured
						NOT = { has_country_flag = alien_infection_2_cured }
					}
					set_country_flag = alien_infection_2_cured
				}
				if = {
					limit = {
						NOT = { has_country_flag = alien_infection_1_cured }
					}
					set_country_flag = alien_infection_1_cured
				}
			}
			random_tile = {
				limit = {
					has_building = "building_quarantine"
					exists = pop
					pop = {
						has_modifier = alien_infection
					}
				}
				pop = {
					remove_modifier = alien_infection
					remove_pop_flag = spreading_infection
					remove_pop_flag = alien_infection_timer
					set_pop_flag = alien_infection_immunity
				}
			}
		}
	}
}
#CURING PEOPLE W. OUT CLINIC
planet_event = {
	id = colony.2045
	title = colony.2035.name
	desc = colony.2041.b.desc
	picture = GFX_evt_microscopic_life
	show_sound = event_laboratory_sound
	location = root

	trigger = {
		has_planet_flag = colony_infected_active
		NOT = {
			has_planet_flag = healing_in_progress
			has_planet_flag = plague_progress_made
		}
		owner = {
			NOT = {
				has_country_flag = alien_infection_2_cured
			}
		}
		any_tile = {
			exists = pop
			pop = {
				has_modifier = alien_infection
			}
		}
		NOT = {
			any_tile = {
				has_building = "building_quarantine"
				exists = pop
				pop = {
					has_modifier = alien_infection
				}
			}
		}
	}

	mean_time_to_happen = {
		days = 90
	}

	immediate = {
		set_planet_flag = healing_in_progress
		set_timed_planet_flag = { flag = plague_progress_made days = 21 }
	}

	option = {
		name = EXCELLENT
		hidden_effect = {
			remove_planet_flag = healing_in_progress
			owner = {
				if = {
					limit = {
						has_country_flag = alien_infection_1_cured
						NOT = { has_country_flag = alien_infection_2_cured }
					}
					set_country_flag = alien_infection_2_cured
				}
				if = {
					limit = {
						NOT = { has_country_flag = alien_infection_1_cured }
					}
					set_country_flag = alien_infection_1_cured
				}
			}
			random_tile = {
				limit = {
					exists = pop
					pop = {
						has_modifier = alien_infection
					}
				}
				pop = {
					remove_modifier = alien_infection
					remove_pop_flag = spreading_infection
					remove_pop_flag = alien_infection_timer
					set_pop_flag = alien_infection_immunity
				}
			}
		}
	}
}
#PLAGUE CURED
planet_event = {
	id = colony.2042
	title = colony.2035.name
	desc = colony.2042.desc
	picture = GFX_evt_physics_research
	show_sound = event_celebration
	location = root

	trigger = {
		has_planet_flag = colony_infected_active
		owner = { has_country_flag = alien_infection_2_cured }
		any_tile = {
			has_building = "building_quarantine"
			exists = pop
			pop = {
				has_modifier = alien_infection
			}
		}
		any_tile = {
			NOT = { has_building = "building_quarantine" }
			exists = pop
			pop = {
				OR = {
					has_modifier = alien_infection
					has_pop_flag = spreading_infection
				}
			}
		}
	}

	mean_time_to_happen = {
		days = 7
	}

	immediate = {
		remove_planet_flag = colony_infected_active
		remove_planet_flag = infection_warning
		owner = {
			remove_country_flag = alien_infection_1_cured
			remove_country_flag = alien_infection_2_cured
			remove_country_flag = colony_infected_active
		}
		every_owned_pop = {
			remove_modifier = alien_infection
			remove_pop_flag = spreading_infection
			remove_pop_flag = alien_infection_timer
		}
		random_tile = {
			limit = {
				has_building = "building_quarantine"
			}
			remove_building = yes
		}
		remove_modifier = infectious_disease
	}

	option = {
		name = SPLENDID
		owner = {
			add_monthly_resource_mult = {
				resource = influence
				value = @tier3influencereward
				min = @tier3influencemin
				max = @tier3influencemax
			}
			add_monthly_resource_mult = {
				resource = unity
				value = @tier3unityreward
				min = @tier3unitymin
				max = @tier3unitymax
			}
			add_monthly_resource_mult = {
				resource = society_research
				value = @tier2researchreward
				min = @tier2researchmin
				max = @tier2researchmax
			}
		}
		random_tile = {
			limit = {
				has_prev_building = building_quarantine
			}
			set_building = building_plague_memorial
		}
	}
}
#PLAGUE CURED W. OUT CLINIC
planet_event = {
	id = colony.2048
	title = colony.2035.name
	desc = colony.2042.desc
	picture = GFX_evt_physics_research
	show_sound = event_celebration
	location = root

	trigger = {
		has_planet_flag = colony_infected_active
		NOT = { has_planet_flag = healing_in_progress }
		owner = {
			has_country_flag = alien_infection_2_cured
		}
		any_tile = {
			exists = pop
			pop = {
				has_modifier = alien_infection
			}
		}
		any_tile = {
			NOT = { has_building = "building_quarantine" }
			exists = pop
			pop = {
				OR = {
					has_modifier = alien_infection
					has_pop_flag = spreading_infection
				}
			}
		}
	}

	mean_time_to_happen = {
		days = 75
	}

	immediate = {
		remove_planet_flag = colony_infected_active
		remove_planet_flag = infection_warning
		owner = {
			remove_country_flag = alien_infection_1_cured
			remove_country_flag = alien_infection_2_cured
			remove_country_flag = colony_infected_active
		}
		every_owned_pop = {
			remove_modifier = alien_infection
			remove_pop_flag = spreading_infection
			remove_pop_flag = alien_infection_timer
		}
		random_tile = {
			limit = {
				has_building = "building_quarantine"
			}
			remove_building = yes
		}
		remove_modifier = infectious_disease
	}

	option = {
		name = SPLENDID
		owner = {
			add_monthly_resource_mult = {
				resource = influence
				value = @tier3influencereward
				min = @tier3influencemin
				max = @tier3influencemax
			}
			add_monthly_resource_mult = {
				resource = society_research
				value = @tier2researchreward
				min = @tier2researchmin
				max = @tier2researchmax
			}
		}
		random_tile = {
			limit = {
				has_prev_building = building_quarantine
			}
			set_building = building_plague_memorial
		}
	}
}
#PLAGUE ERRADICATED NO POPS LEFT
planet_event = {
	id = colony.2043
	title = colony.2035.name
	desc = colony.2044.desc
	picture = GFX_evt_city_ruins
	show_sound = event_ghost_town
	location = root

	trigger = {
		has_planet_flag = colony_infected_active
		owner = {
			NOT = {
				has_country_flag = alien_infection_2_cured
				has_country_flag = alien_infection_isolated
			}
		}
		count_pops = {
			limit = {
				OR = {
					has_modifier = alien_infection
					has_pop_flag = spreading_infection
					has_pop_flag = alien_infection_immunity
				}
			}
			count < 1
		}
	}

	mean_time_to_happen = {
		days = 7
	}

	immediate = {
		remove_planet_flag = colony_infected_active
		remove_planet_flag = infection_warning
		owner = {
			remove_country_flag = alien_infection_1_cured
			remove_country_flag = alien_infection_2_cured
			remove_country_flag = colony_infected_active
		}
		every_owned_pop = {
			remove_modifier = alien_infection
			remove_pop_flag = spreading_infection
			remove_pop_flag = alien_infection_timer
		}
		random_tile = {
			limit = {
				has_building = "building_quarantine"
			}
			remove_building = yes
		}
		remove_modifier = infectious_disease
	}

	option = {
		name = colony.2043.a
	}
}
#PLAGUE ERRADICATED POPS LEFT
planet_event = {
	id = colony.2044
	title = colony.2035.name
	desc = colony.2043.desc
	picture = GFX_evt_city_ruins
	show_sound = event_laboratory_sound
	location = root

	trigger = {
		has_planet_flag = colony_infected_active
		owner = {
			NOT = {
				has_country_flag = alien_infection_isolated
			}
		}
		num_pops > 1
		count_pops = {
			limit = {
				OR = {
					has_modifier = alien_infection
					has_pop_flag = spreading_infection
				}
			}
			count < 1
		}
	}

	mean_time_to_happen = {
		days = 7
	}

	immediate = {
		remove_planet_flag = colony_infected_active
		remove_planet_flag = infection_warning
		owner = {
			remove_country_flag = alien_infection_1_cured
			remove_country_flag = alien_infection_2_cured
			remove_country_flag = colony_infected_active
		}
		every_owned_pop = {
			remove_modifier = alien_infection
			remove_pop_flag = spreading_infection
			remove_pop_flag = alien_infection_timer
		}
		random_tile = {
			limit = {
				has_building = "building_quarantine"
			}
			remove_building = yes
		}
		remove_modifier = infectious_disease
	}

	option = {
		name = colony.2043.a
		owner = {
			add_monthly_resource_mult = {
				resource = influence
				value = @tier3influencereward
				min = @tier3influencemin
				max = @tier3influencemax
			}
			add_monthly_resource_mult = {
				resource = society_research
				value = @tier2researchreward
				min = @tier2researchmin
				max = @tier2researchmax
			}
		}
		random_tile = {
			limit = {
				has_prev_building = building_quarantine
			}
			set_building = building_plague_memorial
		}
	}
}

# Clerical Errors
planet_event = {
	id = colony.2050
	title = colony.2050.name
	desc = colony.2050.desc
	picture = GFX_evt_dead_city
	show_sound = event_planetary_riot
	location = root

	trigger = {
		has_owner = yes
		original_owner = yes
		is_homeworld = no
		is_capital = no
		has_ground_combat = no
		is_occupied_flag = no
		num_pops > 10
		free_building_tiles > 0
		any_tile = { has_building = yes	}
		NOR = {
			has_planet_flag = colony_event
			is_artificial_planet = yes
		}
		owner = {
			is_ai = no
			NOT = { has_ethic = ethic_gestalt_consciousness }
		}
	}

	is_triggered_only = yes

	immediate = {
		set_planet_flag = colony_event
	}

	option = {
		name = UNFORTUNATE
		custom_tooltip = colony.2050.a.tooltip
		hidden_effect = {
			random_tile = {
				limit = {
					has_blocker = no
					has_building = no
				}
				set_blocker = tb_decrepit_dwellings
			}
			random_tile = {
				limit = {
					has_blocker = no
					has_building = no
				}
				set_blocker = tb_failing_infrastructure
			}
		}
	}
	option = {
		name = colony.2050.b
		#custom_tooltip = colony.2050.b.tooltip
		trigger = {
			owner = {
				influence > 99
				energy > 499
				NOT = {
					#has_policy = democratic_utopia
					has_ethic = ethic_fanatic_authoritarian
					has_ethic = ethic_authoritarian
				}
			}
		}
		owner = {
			add_influence = -100
			add_energy = -500
			add_monthly_resource_mult = {
   				resource = unity
   				value = @tier2unityreward
   				min = @tier2unitymin
   				max = @tier2unitymax
   			}
		}
	}
	option = {
		name = colony.2050.c
		#custom_tooltip = colony.2050.b.tooltip
		trigger = {
			owner = {
				influence > 49
				energy > 249
				OR = {
					#has_government = democratic_utopia
					has_ethic = ethic_fanatic_authoritarian
					has_ethic = ethic_authoritarian
				}
			}
		}
		owner = {
			add_influence = -50
			add_energy = -250
			add_monthly_resource_mult = {
   				resource = unity
   				value = @tier2unityreward
   			}
		}
	}
	option = {
		name = colony.2050.d
		custom_tooltip = colony.2050.d.tooltip
		trigger = {
			owner = {
				OR = {
					has_government = gov_despotic_hegemony
					has_government = gov_totalitarian_regime
					has_government = gov_despotic_empire
					has_government = gov_feudal_empire
					has_government = gov_constitutional_dictatorship
					has_government = gov_military_commissariat
					has_government = gov_citizen_republic
					has_government = gov_megacorporation
					has_government = gov_military_dictatorship
					has_government = gov_star_empire
				}
			}
		}
		owner = {
			add_monthly_resource_mult = {
   				resource = influence
   				value = @tier2influencereward
    			min = @tier2influencemin
   				max = @tier2influencemax
   			}	
		}
		hidden_effect = {
			random_tile = {
				limit = {
					has_building = yes
					NOT = {
						has_building = building_capital_1
						has_building = building_capital_2
						has_building = building_capital_3
					}
				}
				set_ruined = yes
				pop = {
					add_modifier = {
						modifier = pop_angered
						days = 7300
					}
				}
			}
			random_tile = {
				limit = {
					has_building = yes
					is_ruined = no
					NOT = {
						has_building = building_capital_1
						has_building = building_capital_2
						has_building = building_capital_3
					}
				}
				set_ruined = yes
				pop = {
					add_modifier = {
						modifier = pop_angered
						days = 7300
					}
				}
			}
		}
	}
}
